"Aberswyth",,"AB067","-4,1000","52,4000",,"N",,,,,,"GB","UK","GBR","826"
"Accra",,"AG005","-0,2000","5,6000",,"N",,,,,,"GH","GH","GHA","288"
"Adak",,"AD651","-176,6000","51,9000",,"N",,"USA","US",,,"US","US","USA","840"
"Agua Verde",,"AVJ2N","-70,0000","-25,4000",,"N",,,,,,"CL","CI","CHL","152"
"Ahmedabad",,"AH223","72,6000","23,0000",,"N",,"INDIA",,,,"IN","IN","IND","356"
"Ajana",,"AJ42Q","114,7000","-27,9000",,"N",,,,,,"AU","AS","AUS","036"
"Akita",,"AK539","140,1000","39,7000",,"N",,"JAPAN",,,,"JP","JA","JPN","392"
"Alert",,"ALJ82","-62,6000","82,6000",,"N",,"CANADA",,,,"CA","CA","CAN","124"
"Alexander Bay",,"AB12Q","16,5000","-28,6000",,"N",,,,,,"ZA","SF","ZAF","710"
"Alice Springs",,"AL52M","143,8000","-24,0000",,"N",,"AUSTRALIA",,,,"AU","AS","AUS","036"
"Alma Ata",,"AA343","76,9000","43,2000",,"N",,"USSR",,,,"KZ","KZ","KAZ","398"
"Amderma",,"AM269","61,4000","69,5000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Anchorage",,"AN761","-149,9000","61,2000",,"N",,"USA",,,,"US","US","USA","840"
"Anyang",,"AN438","126,9000","37,4000",,"N",,"KOREA",,,,"KR","KS","KOR","410"
"Arctica (np-06)",,"XG082","9,5000","82,3000",,"N",,"USSR",,,,,,,
"Arctica (np-07)",,"XHJ86","-63,4000","86,3000",,"N",,"USSR",,,,,,,
"Arctica (np-08)",,"XI","165,0000","80,0000",,"N",,"USSR",,,,,,,
"Arctica (np-10)",,"XJ","165,0000","78,0000",,"N",,"USSR",,,,,,,
"Arctica (np-11)",,"XK","165,0000","79,0000",,"N",,"USSR",,,,,,,
"Arctica (np-13)",,"XL","165,0000","81,0000",,"N",,"USSR",,,,,,,
"Arctica (np-16)",,"XM676","176,5000","78,1000",,"N",,"USSR",,,,,,,
"Arctica (np-19)",,"XP","150,0000","78,0000",,"N",,"USSR",,,,,,,
"Arecibo",,"ARJ19","-66,8000","18,5000",,"N",,"USA","Puerto Rico","NAIC",,"PR","RQ","PRI","630"
"Argentia",,"AFJ49","-54,0000","47,3000",,"N",,"USA",,,,"CA","CA","CAN","124"
"Argentine Is",,"AIJ6N","-64,3000","-65,2000",,"N",,"UK",,"FARADAY",,"AQ","AY","ATA","010"
"Arkhangelsk",,"AZ163","40,5000","64,6000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Ascension",21,"AS00Q","-14,4000","-7,9500",,"Y",,,,,,,,,
"Ashkhabad",,"AS237","58,3000","37,9000",,"N",,"USSR",,"VANNOVSKAYA",,"TM","TX","TKM","795"
"Athens",,"AT138","23,6000","38,0000",,"Y",,"GREECE",,"SCARAMANGA",,"GR","GR","GRC","300"
"Auckland",,"AU63P","175,0000","-37,0000",,"N",,"NEW ZEALAND",,,,"NZ","NZ","NZL","554"
"Austin",,"AW933","-97,8000","30,3000",,"N",,"USA",,,,"US","US","USA","840"
"Baddow",,"01016","0,5000","51,7000",,"N",,,,"GREAT BADDOW",,"GB","UK","GBR","826"
"Bagneux",,"55039","2,3000","48,8000",,"N",,,,"PARIS",,"FR","FR","FRA","250"
"Baguio",,"BF416","120,6000","16,4000",,"N",,"LUZON","Phillippines",,,"PH","RP","PHL","608"
"Baie St Paul",,"PLJ48","-70,5000","47,4000",,"N",,,,"QUEBEC",,"CA","CA","CAN","124"
"Baker Lake",,"BL964","-96,0000","64,3000",,"N",,"CANADA",,,,"CA","CA","CAN","124"
"Bandoeng",,"0240Q","107,6000","-6,9000",,"N",,,,,,"ID","ID","IDN","360"
"Bangkok",,"BK314","100,6000","13,8000",,"N",,"THAILAND",,,,"TH","TH","THA","764"
"Bangui",,"BI104","18,6000","4,6000",,"N",,"C. AFR. REPUBLIC",,,,"CF","CT","CAF","140"
"Barbados",,"BSJ13","-59,6000","13,1000",,"N",,,,,,"BB","BB","BRB","052"
"Barrow",,"BW771","-156,8000","71,3000",,"N",,"USA",,"PT. BARROW",,"US","US","USA","840"
"Batavia",,"03939","-84,1000","39,4000",,"N",,,,"MOBIL STATION",,"US","US","USA","840"
"Baton Rouge",,"04930","-91,2000","30,5000",,"N",,,,"LOUISIANA STATE",,"US","US","USA","840"
"Baudouin",,"BB017","23,3000","-70,4000",,"N",,,,"ROI BAUDOUIN",,"AQ","AY","ATA","010"
"Bear Lake",,"BL841","-111,4000","41,9000",,"N",,"USA",,,,"US","US","USA","840"
"Beijing",,"BP440","116,3000","40,0000",,"N",,"CHINA",,"PEKING",,"CN","CH","CHN","156"
"Bekescsaba",,"BH148","21,2000","46,7000",,"N",,,,,,"HU","HU","HUN","348"
"Belgrano",,"GEA7Q","-38,6000","-77,9000",,"N",,,,,,"AQ","AY","ATA","010"
"Beograd",,"BE145","20,5000","44,8000",,"N",,"YUGOSLAVIA",,"BELGRADE",,"CS","YI","SCG","891"
"Bermuda",,"BJJ32","-64,7000","32,4000",,"N",,"USA",,,,"BM","BD","BMU","060"
"Beveridge",,"BV53Q","144,6000","-37,3000",,"N",,"AUSTRALIA",,,,"AU","AS","AUS","036"
"Biak",,"BX50J","136,1000","-1,2000",,"N",,"IODONESIA",,,,"ID","ID","IDN","360"
"Billerica",,"BOJ43","-71,3000","42,6000",,"N",,"USA",,"BOSTON"," HARVARD UNIV.","US","US","USA","840"
"Bogota",,"BGJ05","-74,2000","4,5000",,"N",,"COLOMBIA",,,,"CO","CO","COL","170"
"Bombay",,"BM219","72,8000","19,0000",,"N",,"INDIA",,,,"IN","IN","IND","356"
"Boolathana",,"BO42N","113,6000","-24,6000",,"N",,,,,,"AU","AS","AUS","036"
"Boston",,"56J43","-71,2000","42,4000",,"N",,"USA","US",,"National Geophysical Data Center","US","US","USA","840"
"Boulder",101,"BC840","-105,2697","39,9918",1655,"Y",,"USA","US",,,"US","US","USA","840"
"Bribie Island",,"BQ53P","153,0000","-27,3000",,"N",,,,,,"AU","AS","AUS","036"
"Brisbane",25,"BR52P","152,9000","-27,5000",,"Y",,"AUSTRALIA",,,,"AU","AS","AUS","036"
"Budapest",,"BU147","19,0000","47,4000",,"N",,"HUNGARY",,,,"HU","HU","HUN","348"
"Buenos Aires",,"BAJ3M","-58,5000","-34,5000",,"N",,"ARGENTINA",,"LIARA",,"AR","AR","ARG","032"
"Bunia",,"BN102","30,2000","1,5000",,"N",,"CONGO",,,,"CD","CG","COD","180"
"Burghead",,"6063","3,5000","57,7000",,"N",,,,,,"NO","NO","NOR","578"
"Byrd Station",,"BD88_","-120,0000","-80,0000",,"N",,"USA",,,,"AQ","AY","ATA","010"
"Cachoeira Paulis",,"CAJ2M","-45,8000","-23,2000",,"N",,,,,,"BR","BR","BRA","076"
"Cairo",,"05130","31,2000","30,0000",,"N",,,,,,"EG","EG","EGY","818"
"Calcutta",,"CU322","88,6000","23,0000",,"N",,"INDIA",,"HARINGHATA",,"IN","IN","IND","356"
"Camden",27,"CN53L","150,7000","-34,0000",,"N",,"AUSTRALIA",,,,"AU","AS","AUS","036"
"Campbell Is",,"CI65K","169,2000","-52,5000",,"N",,"NEW ZEALAND",,,,"NZ","NZ","NZL","554"
"Canberra",26,"CB53N","149,0000","-35,3000",,"Y",,"AUSTRALIA",,"MOUNT STRONLO",,"AU","AS","AUS","036"
"Cape Hallett",,"HT67K","170,3000","-72,3000",,"N",,"NEW ZEALAND",,,,"AQ","AY","ATA","010"
"Cape Kennedy",,"CC929","-80,6000","28,4000",,"N",,"USA",,"CAPE CANAVERAL",,"US","US","USA","840"
"Cape Parry",,"CF870","-125,6000","70,2000",,"N",,,,,,"CA","CA","CAN","124"
"Cape Schmidt",,"CE669","179,5000","68,8000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Cape York",,"0751J","142,4000","-11,0000",,"N",,,,,,"AU","AS","AUS","036"
"Cape Zevgari",,"CV135","32,9000","34,6000",,"N",,"CYPRUS",,"AKROTIRI"," CYPRUS","CY","CY","CYP","196"
"Capetown",,"CT13M","18,3000","-34,1000",,"N",,"SOUTH AFRICA",,,,"ZA","SF","ZAF","710"
"Casablanca",,"CA033","-7,6000","33,6000",,"N",,"MOROCCO",,,,"MA","MO","MAR","504"
"Casey",29,"CW46O","110,5000","-66,3000",,"Y",,"AUSTRALIA",,,,"AQ","AY","ATA","010"
"Changchun",,"CG443","125,3000","43,8000",,"N",,"CHINA",,,,"CN","CH","CHN","156"
"Chiclayo",,"CY90P","-79,8000","-6,8000",,"N",,"PERU",,,,"PE","PE","PER","604"
"Chilton",64,"RL052","-1,3000","51,6000",,"N",,"UK",,,,"GB","UK","GBR","826"
"Chimbote",,"CM90R","-78,6000","-9,1000",,"N",,"PERU","Panama",,,"PA","PM","PAN","591"
"Chita",,"CX452","113,5000","52,0000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Chongqing",,"09429","106,4000","29,5000",,"N",,"CHINA",,"CHUNGKING",,"CN","CH","CHN","156"
"Christchurch",39,"GH64L","172,8000","-43,6000",,"Y",,"NEW ZEALAND",,"GODLEY HEAD",,"NZ","NZ","NZL","554"
"Christmas Is",,"08701","-157,3000","1,9000",,"N",,,,,,"CX","KT","CXR","162"
"Chung-li",77,"CL424","121,2000","24,9000",,"N",,"TAIWAN",,"TAIPEI",,"TW","TW","TWN","158"
"Churchill",,"CH958","-94,2000","58,8000",,"N",,"CANADA",,,,"CA","CA","CAN","124"
"Clyde River",,"CRJ70","-68,6000","70,5000",,"N",,"CANADA",,"BAFFIN ISLAND",,"CA","CA","CAN","124"
"Cocoa",,"10928","-80,6000","28,2000",,"N",,,,,,"US","US","USA","840"
"Cocos Is",,"CS31K","96,8000","-12,2000",,"N",,"AUSTRALIA",,,,"CC","CK","CCK","166"
"College",28,"CO764","-147,9948","64,9240",,"Y",,"USA",,,,"US","US","USA","840"
"Colombo",,"11306","79,9000","6,9000",,"N",,,,"SRI Lanka",,"LK","CE","LKA","144"
"Colorado Springs",,"CS839","-105,0000","39,0000",,"N",,"USA",,"AF ACADMEY",,"US","US","USA","840"
"Concepcion",,"CPJ3O","-73,0000","-36,6000",,"N",,"CHILE",,,,"CL","CI","CHL","152"
"Cuba",,"CD923","-82,0000","23,0000",,"N",,"MEXICO",,"HAVANA","CENTRO GEOFISICO","CU","CU","CUB","192"
"Curtin Raafb",,"CR41R","123,8000","-17,6000",,"N",,,,,,"AU","AS","AUS","036"
"Dairen",,"12439","121,6000","39,0000",,"N",,,,,,"CN","CH","CHN","156"
"Dakar",,"DKA14","-18,4000","14,8000",,"N",,"FRANCE",,,,"SN","SG","SEN","686"
"Darwin",33,"DW41K","130,9000","-12,4000",,"Y",,"AUSTRALIA",,,,"AU","AS","AUS","036"
"Davis",32,"DV36Q","77,9000","-68,6000",,"N",,"AUSTRALIA",,,,"AQ","AY","ATA","010"
"De Bilt",,"DT053","5,2000","52,1000",,"N",,"NETHERLANDS",,,,"NL","NL","NLD","528"
"Del'ebre",,"EB040","0,3000","40,8000",,"N",,"SPAIN",,"TORTOSA",,"ES","SP","ESP","724"
"Decepcion",,"DEJ6L","-60,7000","-63,0000",,"N",,,,,,"AQ","AY","ATA","010"
"Delhi",,"DH328","77,2000","28,6000",,"N",,"INDIA",,,,"IN","IN","IND","356"
"Derby",,"DY41O","123,6000","-17,3000",,"N",,,,,,"AU","AS","AUS","036"
"Dikson",30,"DI373","80,4000","73,5000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Djibouti",,"DJ111","42,8000","11,5000",,"N",,"FRANCE",,,,"DJ","DJ","DJI","262"
"Domont",,"13062","2,3000","49,0000",,"N",,"FRANCE",,"PARIS-DUMONT",,"FR","FR","FRA","250"
"Dourbes",,"DB048","4,6000","50,1000",,"N",,"BELGIUM",,,,"BE","BE","BEL ","056"
"Dushanbe",,"DU238","68,6000","38,6000",,"N",,"USSR",,,,"TJ","TI","TJK","762"
"Dyess AFB",31,"DS932","-99,8568","32,4185",,"Y",,"USA",,,,"US","US","USA","840"
"Eglin AFB",36,"EG931","-86,7000","30,4000",,"N",,"USA",,,,"US","US","USA","840"
"Eights",,"EI97N","-77,2000","-75,2000",,"N",,,,,,"AQ","AY","ATA","010"
"El Arenosillo",34,"EA036","-6,7000","37,1000",,"Y",,,,,,"ES","SP","ESP","724"
"Elizabethville",,"EZ11J","27,5000","-11,6000",,"N",,,,,,"CD","CG","COD","180"
"Elliott",,"EL41Q","133,5000","-17,6000",,"N",,,,,,"AU","AS","AUS","036"
"Ellsworth",,"ELA7P","-41,1000","-77,7000",,"N",,"USA",,,,"AQ","AY","ATA","010"
"Erie",,"ER842","-105,3000","40,0000",,"N",,"USA",,,,"US","US","USA","840"
"Errol",,"EOJ42","-71,1000","44,8000",,"N",,,,,,"US","US","USA","840"
"Eureka",,"EU980","-85,9000","80,0000",,"N",,"CANADA",,,,"CA","CA","CAN","124"
"Fairford",37,"FF051","-1,8000","51,7000",,"N",,"USA",,,,"GB","UK","GBR","826"
"Fiji",,"1461Q","178,2000","-18,0000",,"N",,,,,,"FJ","FJ","FJI","242"
"Fletchers Ice",,"XC982","-124,3000","75,9000",,"N",,"USA",,,,"CA","CA","CAN","124"
"Fort Archambault",,"FA109","18,4000","9,2000",,"N",,,,,,"TD","CD","TCD","148"
"Fort Chimo",,"FCJ58","-68,4000","58,1000",,"N",,,,,,"CA","CA","CAN","124"
"Fort Monmouth",,"FMJ40","-74,1000","40,4000",,"N",,"USA",,"BELMAR",,"US","US","USA","840"
"Fort Norman",,"FN864","-125,5000","64,9000",,"N",,"CANADA",,,,"CA","CA","CAN","124"
"Fortaleza",,"FZA0M","-38,8000","-3,7000",,"N",,,,,,"BR","BR","BRA","076"
"Fraserburgh",,"15065","-2,1000","57,6000",,"N",,,,,,"GB","UK","GBR","826"
"Freiburg",,"FR048","7,6000","48,1000",,"N",,"GERMANY",,"BREISACH",,"DE","GM","DEU","276"
"Frobisher Bay",,"FBJ63","-68,6000","63,8000",,"N",,"CANADA",,,,"CA","CA","CAN","124"
"Fuji Ship",,"FJ006","0,0000","0,0000",,"N",,,,,,,,,
"Fukaura",,"16541","139,9000","40,6000",,"N",,,,,,"JP","JA","JPN","392"
"Gakona",38,"GA762","-145,1579","62,4072",,"Y",,"USA",,,,"US","US","USA","840"
"Garchy",,"GY042","3,1000","47,3000",,"N",,"FRANCE",,,,"FR","FR","FRA","250"
"Genova",,"GV044","9,0000","44,6000",,"N",,"ITALY",,,,"IT","IT","ITA","380"
"Gibilmanna",,"GM037","14,0000","37,6000",,"N",,"ITALY",,,,"IT","IT","ITA","380"
"Godhavn",,"GOJ69","-53,5000","69,3000",,"N",,"DENMARK",,,,"GL","GL","GRL","304"
"Goosebay",41,"GSJ53","-60,4620","53,3162",,"Y",,"USA",,"MELVILLE  AFB",,"CA","CA","CAN","124"
"Gorky",,"GK156","44,3000","56,1000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Grahamstown",40,"GR13L","26,5000","-33,3000",,"Y",,"S.AFRICA",,,,"ZA","SF","ZAF","710"
"Grand Bahama",,"GB926","-78,2000","26,6000",,"N",,"USA",,,,"US","US","USA","840"
"Graz",,"GZ146","15,5000","47,1000",,"N",,"AUSTRIA",,,,"AT","AU","AUT","040"
"Groote Eylandt",,"GE51M","136,4000","-13,9000",,"N",,,,,,"AU","AS","AUS","036"
"Guam",,"17513","144,9000","13,5000",,"N",,,,,,"GU","GQ","GUM","316"
"Guangzhou",,"GU421","113,4000","23,1000",,"N",,"CHINA",,,,"CN","CH","CHN","156"
"Haifa",,"HA132","35,0000","32,8000",,"N",,"ISRAEL",,,,"IL","IS","ISR","376"
"Haikou",,"HC420","110,3000","20,0000",,"N",,"CHINA",,,,"CN","CH","CHN","156"
"Hainan Is",,"HA419","109,3000","18,3000",,"N",,,,,,"CN","CH","CHN","156"
"Halley Bay",,"HBA7N","-26,6000","-75,5000",,"N",,"BAS",,,,"AQ","AY","ATA","010"
"Hankow",,"19432","114,3000","30,7000",,"N",,"CHINA",,,,"CN","CH","CHN","156"
"Hanover",,"HNJ44","-72,2000","43,7000",,"N",,"USA",,,,"US","US","USA","840"
"Hanscom Afb",,"HAJ43","-71,5000","42,6000",,"N",,"USA",,,,"US","US","USA","840"
"Havana",,"HQ924","-82,1000","23,0000",,"N",,,,,,"CU","CU","CUB","192"
"Hermanus",,"HE13N","19,2000","-34,4000",,"N",,"S. AFRICA",,,,"ZA","SF","ZAF","710"
"Highgate Springs",,"HIJ46","-73,1000","45,0000",,"N",,,,,,"US","US","USA","840"
"Hiraiso",,"20536","140,6000","36,4000",,"N",,,,,,"JP","JA","JPN","392"
"Hiratsuka",,"21533","139,3000","35,3000",,"N",,,,,,"JP","JA","JPN","392"
"Hobart",42,"HO54K","147,2000","-42,9000",,"Y",,"AUSTRALIA",,"CAMBRIDGE TUNNEL",,"AU","AS","AUS","036"
"Hollandia",,"HL50K","140,8000","-2,5000",,"N",,"NEW GUINEA",,,,"PG","PP","PNG","598"
"Hong Kong",,"HK423","114,2000","22,3000",,"N",,"CHINA",,,,"HK","HK","HKG","344"
"Huancayo",,"HU91K","-75,3000","-12,0000",,"N",,"PERU",,,,"PE","PE","PER","604"
"Huntsville",,"HV934","-86,4000","34,4000",,"N",,"USA",,,,"US","US","USA","840"
"Hyderabad",,"HY317","78,5000","17,3000",,"N",,"INDIA",,,,"IN","IN","IND","356"
"Ibadan",,"IB007","3,9000","7,4000",,"N",,"NIGERIA",,,,"NE","NG","NER","562"
"Ilo",,"ILJ1P","-71,2000","-17,4000",,"N",,"USA",,,,"PE","PE","PER","604"
"Inverness",,"IN056","-4,2000","57,4000",,"N",,"SCOTLAND",,,,"GB","UK","GBR","826"
"Irkutsk",,"IR352","104,0000","52,5000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Islamabad",,"IS233","72,9000","33,8000",,"N",,,,,,"PK","PK","PAK","586"
"Istanbul",,"IS141","29,0000","41,1000",,"N",,,,,,"TR","TU","TUR","792"
"Jamaica",,"JA918","-76,9000","18,0000",,"N",,,,,,"JM","JM","JAM","388"
"Jicamarca",43,"JI91J","-76,8000","-12,0000",,"Y",,,,,,"PE","PE","PER","604"
"Johannesburg",,"JO12O","28,1000","-26,1000",,"N",,"SOUTH AFRICA",,"PRETORIA",,"ZA","SF","ZAF","710"
"Juliaca",,"JUJ1N","-70,2000","-15,5000",,"N",,"USA",,,,"PE","PE","PER","604"
"Juliusruh/Rugen",44,"JR055","13,4000","54,6000",,"Y",,"GERMANY",,,,"DE","GM","DEU","276"
"Kaliningrad",,"KL154","20,6000","54,7000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Kalkaringi",,"KK41P","130,8000","-17,4000",,"N",,,,,,"AU","AS","AUS","036"
"Kaminoge",,"22532","139,6000","35,6000",,"N",,,,,,"JP","JA","JPN","392"
"Karachi",,"KA225","67,1000","25,0000",,"N",,,,,,"PK","PK","PAK","586"
"Karaganda",,"KR250","73,1000","49,8000",,"N",,"USSR",,,,"KZ","KZ","KAZ","398"
"Keflavik",,"KKA63","-23,4000","64,0000",,"N",,,,,,"IS","IC","ISL","352"
"Kenora",,"KN948","-94,4000","49,8000",,"N",,"CANADA",,,,"CA","CA","CAN","124"
"Kerguelen",,"KG24R","70,3000","-49,4000",,"N",,"FRANCE","Kerguellin Is.",,,"TF","FS","ATF","260"
"Kermadec",,"KC62R","-177,9000","-29,2000",,"N",,"S. PACIFIC OC.",,"RAOUL ISLAND",,,,,
"Khabarovsk",,"KB548","135,1000","48,5000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Khartoum",,"23115","32,6000","15,5000",,"N",,,,,,"SD","SU","SDN","736"
"Kheysa Is",,"BT280","58,0000","80,6000",,"N",,"USSR",,,,"RU","RS","RUS","643"
"Kiev",,"KV151","30,5000","50,5000",,"N",,"USSR",,,,"UA","UP","UKR","804"
"King Salmon",47,"KS759","-156,6000","58,7000",,"Y",,,,,,"US","US","USA","840"
"Kinshasa Binza",,"LB10M","15,2000","-4,5000",,"N",,"CONGO",,"LEOPLODVILLE",,"CD","CG","COD","180"
"Kirtland Afb",,"KR835","-106,6000","35,1000",,"N",,"USA",,,,"US","US","USA","840"
"Kiruna",,"KI167","20,4000","67,8000",,"N",,"SWEDEN",,,,"SE","SW","SWE","752"
"Kjeller",,"OS059","11,1000","60,0000",,"N",,"NORWAY",,"OSLO",,"NO","NO","NOR","578"
"Kochel",,"24064","11,4000","47,7000",,"N",,,,,,"DE","GM","DEU","276"
"Kodaikanal",,"KO310","77,5000","10,2000",,"N",,"INDIA",,,,"IN","IN","IND","356"
"Kodiak",,"KD758","-152,4000","57,8000",,"N",,,,,,"US","US","USA","840"
"Kokubunji",,"TO535","139,5000","35,7000",,"N",,"JAPAN",,"TOKYO",,"JP","JA","JPN","392"
"Kwajalein",46,"KJ609","167,2000","9,0000",,"N",,,," ",,"MH","RM","MHL","584"
"Kynd River",,"LR51Q","144,9000","-18,0000",,"N",,,,,,"AU","AS","AUS","036"
"La Paz",,"LPJ1O","-68,1000","-16,5000",,"N",,"BOLIVIA",,,,"BO","BL","BOL ","068"
"La Posta",,"LT833","-116,4000","32,7000",,"N",,"USA",,,,"US","US","USA","840"
"La Quiaca",,"LQJ2K","-65,6000","-22,1000",,"N",,"ARGENTINA",,,,"BO","BL","BOL ","068"
"La Reunion",,"LR22J","55,9000","-21,1000",,"N",,"FRANCE",,,,"RE","RE","REU","638"
